fecha;hora;equipo;ubicacion;consumo_kwh;costo
2026-02-21;14;Aire acondicionado;Planta A;31,86;6,2
2026-03-28;10;Aire acondicionado;Planta A;32,05;7,08
2026-01-22;20;Generador;Planta B;14,56;2,45
2026-01-21;0;Motor;Planta B;28,61;5,53
2026-02-18;9;Motor;Planta C;25,52;5,83
2026-02-20;11;Motor;Planta A;7,09;1,49
2026-01-21;8;Generador;Planta A;48,45;11,18
2026-01-09;20;Generador;Planta C;35,75;7,54
2026-01-08;14;Aire acondicionado;Planta B;22,6;3,8
2026-01-04;1;Generador;Planta B;6,41;1,5
2026-02-13;1;Generador;Planta B;46,7;10,4
2026-01-15;7;Motor;Planta A;48,25;11,31
2026-03-23;14;Iluminacion;Planta B;48,44;10,21
2026-02-10;14;Iluminacion;Planta A;5,7;1,1
2026-01-01;11;Aire acondicionado;Planta C;36,81;8,2
2026-02-02;4;Generador;Planta C;34,3;8,28
2026-03-14;7;Motor;Planta B;9,29;1,74
2026-03-03;23;Iluminacion;Planta C;31,61;5,61
2026-02-04;0;Aire acondicionado;Planta A;48,73;11,45
2026-01-05;22;Aire acondicionado;Planta A;36,98;5,96
2026-03-18;18;Compresor;Planta A;27,89;6,71
2026-01-23;6;Iluminacion;Planta C;39;6,74
2026-02-01;6;Aire acondicionado;Planta C;12,25;2,98
2026-02-14;20;Motor;Planta B;44,75;8,16
2026-03-30;6;Compresor;Planta A;15,26;2,94
2026-03-18;8;Aire acondicionado;Planta C;12,41;2,52
2026-03-03;4;Compresor;Planta C;17,12;2,99
2026-02-28;21;Compresor;Planta A;7,92;1,39
2026-01-12;6;Generador;Planta C;18,54;3,31
2026-03-22;16;Generador;Planta B;23,5;3,6
2026-01-01;18;Generador;Planta A;27,03;6,72
2026-02-01;22;Motor;Planta C;39,27;6,82
2026-02-07;23;Iluminacion;Planta B;33,51;6,82
2026-01-16;0;Compresor;Planta C;13,39;2,06
2026-01-20;3;Aire acondicionado;Planta B;28,04;4,84
2026-03-12;19;Compresor;Planta A;22,89;4,62
2026-01-01;10;Motor;Planta A;10,11;2,45
